Sumber,NamaKursus,Modul,Lesson,URL
Mahir Digital,META & IG ADS MASTERY,CHAPTER 6 (PERSIAPAN SEBELUM MULAI BERIKLAN),6.2 - Penyebab & Solusi Akun Kena Banned,https://www.youtube.com/watch?v=nHfVIOACHGk
Mahir Digital,META & IG ADS MASTERY,CHAPTER 6 (PERSIAPAN SEBELUM MULAI BERIKLAN),6.3 - Solusi Apabila Iklan Ditolak,https://drive.google.com/file/d/1aMRfTo_pnVZLW5PGrm9ZFwWxv6OhMqpP/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 7 (PRAKTEK PERSIAPAN BERIKLAN) UPDATE 2026,7.1 Overview Materi Persiapan Beriklan CTWA + Menjelaskan Funel Beriklan,https://www.youtube.com/watch?v=4w6QI7F3-YY
Mahir Digital,META & IG ADS MASTERY,CHAPTER 7 (PRAKTEK PERSIAPAN BERIKLAN) UPDATE 2026,7.2 Praktek Persiapan Akun Facebook,https://www.youtube.com/watch?v=TGkkzVMLolk
Mahir Digital,META & IG ADS MASTERY,CHAPTER 7 (PRAKTEK PERSIAPAN BERIKLAN) UPDATE 2026,7.3 Praktek Persiapan Membuat Akun Fanpage,https://drive.google.com/file/d/1rewmU1XPd3n65S0pZz_luT11K1-cQQCW/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 7 (PRAKTEK PERSIAPAN BERIKLAN) UPDATE 2026,7.4 Praktek Persiapan menghubungkan Fanpage Ke Instagram,https://drive.google.com/file/d/133FPGdyrnw_L1QkuReIzfs17F0qJ9tTX/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 7 (PRAKTEK PERSIAPAN BERIKLAN) UPDATE 2026,7.5 Praktek Persiapan Menghubungkan Fanpage Ke Wa Business,https://www.youtube.com/watch?v=BHGH9MDAwNk
Mahir Digital,META & IG ADS MASTERY,CHAPTER 7 (PRAKTEK PERSIAPAN BERIKLAN) UPDATE 2026,7.6 Praktek Persiapan membuat Business Manager (BM),https://drive.google.com/file/d/1CW99HHd3wJWNFa1gvK_0GCocMnM8sHQ5/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 7 (PRAKTEK PERSIAPAN BERIKLAN) UPDATE 2026,7.7 Praktek Persiapan Membuat Ad Account,https://www.youtube.com/watch?v=qG_Mvg-hz0g
Mahir Digital,META & IG ADS MASTERY,CHAPTER 7 (PRAKTEK PERSIAPAN BERIKLAN) UPDATE 2026,7.8 Praktek Persiapan Menghubungkan Payment Method Akun Reguler,https://drive.google.com/file/d/14IJsUN99CsclIzFl_gI1mUMNZF0N1iN7/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 7 (PRAKTEK PERSIAPAN BERIKLAN) UPDATE 2026,7.9 (Praktek Iklan CTWA),https://www.youtube.com/watch?v=g-H2GINT9Oc
Mahir Digital,META & IG ADS MASTERY,CHAPTER 7 (PRAKTEK PERSIAPAN BERIKLAN) UPDATE 2026,7.10 (Overview Split Testing),https://drive.google.com/file/d/1HXQPrYZ2zpWSJALvhVxiL01Q2v-Ky73h/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 7 (PRAKTEK PERSIAPAN BERIKLAN) UPDATE 2026,7.11 (Split Testing Budget Kecil),https://www.youtube.com/watch?v=lJmUzDn0WTk&t=4s
Mahir Digital,META & IG ADS MASTERY,CHAPTER 7 (PRAKTEK PERSIAPAN BERIKLAN) UPDATE 2026,7.12 (Split Testing Budget Besar),https://drive.google.com/file/d/10jnp7KDCHZ7Q4ftFK-igqArxsGCw813H/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 8 (PRAKTEK CTWA),"8.1 - Rekap Terkait Persiapan & 3 Struktur Dalam Beriklan (Campaign, Adset, Ad)",https://www.youtube.com/watch?v=7pPsldgw5PM
Mahir Digital,META & IG ADS MASTERY,CHAPTER 8 (PRAKTEK CTWA),8.2 - Praktek Iklan Funnel CTWA (PRATEK),https://www.youtube.com/watch?v=RM3tlkKQXEw
Mahir Digital,META & IG ADS MASTERY,CHAPTER 8 (PRAKTEK CTWA),8.3 - PRAKTEK SPLIT TESTING Iklan Funnel CTWA,https://www.youtube.com/watch?v=fKuf2ZPuBCE
Mahir Digital,META & IG ADS MASTERY,CHAPTER 9 (BACA DATA HASIL IKLAN),9.1 - Pengertian Matrics Meta Ads (umum),https://drive.google.com/file/d/1Qc-t0Qb6rAwLEx9-6Eog0W3oFL2uQHMn/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 9 (BACA DATA HASIL IKLAN),9.2 - Cara Baca Data Agar Menemukan Iklan Terbaik (FB Ads),https://www.youtube.com/watch?v=lUrQOQ-ka1w
Mahir Digital,META & IG ADS MASTERY,CHAPTER 9 (BACA DATA HASIL IKLAN),9.3 - PRAKTEK Baca Data Facebook Ads,https://drive.google.com/file/d/1s0ZhfMbNc7RqvN8LPOjZls_ULMxNHoSL/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 10 (SPLIT TESTING),10.1 - Kesalahan Pemula Ketika Beriklan,https://www.youtube.com/watch?v=WFApSbWbFuk
Mahir Digital,META & IG ADS MASTERY,CHAPTER 10 (SPLIT TESTING),10.2 - Cara Menemukan Konten & Audience Terbaik,https://drive.google.com/file/d/1yQbmEfiG9dg5lnm5QkTm5AN9pGP0Q3kI/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 10 (SPLIT TESTING),10.3 - Frame Work Iklan (Branding),https://www.youtube.com/watch?v=uMs3b_wd9FU
Mahir Digital,META & IG ADS MASTERY,CHAPTER 10 (SPLIT TESTING),10.4 - Frame Work Iklan (Produk Dropship),https://drive.google.com/file/d/1IP6Hvr2leqGLxKLci0_Pzp6umB30l7p6/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 10 (SPLIT TESTING),10.6 - PRAKTEK SPLIT TESTING Iklan Funnel CTWA,https://www.youtube.com/watch?v=fKuf2ZPuBCE
Mahir Digital,META & IG ADS MASTERY,CHAPTER 11 - BERIKLAN MENGGUNAKAN AKUN WL,11.1 Penjelasan dan Registrasi WL Selow (UPDATE),https://www.youtube.com/watch?v=DXxGjjR8E7w
Mahir Digital,META & IG ADS MASTERY,CHAPTER 12 (SCALE UP & SCALE OUT),12.1 - Iklan Mahal Atau Murah? Apa Yang Perlu Dilakukan?,https://drive.google.com/file/d/1wi0RHD1VFaneWTgEORur7Wkydw4MEEPz/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 12 (SCALE UP & SCALE OUT),12.2 - Praktek Scale Up & Scale Out + Praktek,https://www.youtube.com/watch?v=YRQNoxr46do
Mahir Digital,META & IG ADS MASTERY,CHAPTER 13 (PRAKTEK BERIKLAN DENGAN LANDINGPAGE),13.1 - Apa Itu Facebook Pixel?,https://drive.google.com/file/d/1xUYVRHbpdtwgFOSoNJIH5flwV33nJGyY/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 13 (PRAKTEK BERIKLAN DENGAN LANDINGPAGE),13.2 - ⁠⁠Cara Membuat Pixel/ Dataset,https://www.youtube.com/watch?v=dzaAhLnAWng
Mahir Digital,META & IG ADS MASTERY,CHAPTER 13 (PRAKTEK BERIKLAN DENGAN LANDINGPAGE),13.3 - ⁠⁠Overview Perbedaan Landing Page & Website,https://drive.google.com/file/d/1a6kNbp0TV81RGES0la3OBAhBJXxvCFQZ/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 13 (PRAKTEK BERIKLAN DENGAN LANDINGPAGE),13.4 - Praktek Pembuatan Landing Page,https://www.youtube.com/watch?v=qljcqHqA_Og
Mahir Digital,META & IG ADS MASTERY,CHAPTER 13 (PRAKTEK BERIKLAN DENGAN LANDINGPAGE),13.5 - Praktek Pemasangan Pixel,https://drive.google.com/file/d/1ObfvPWl80ogQX6-gdIMArUa-ptLZqeNL/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 13 (PRAKTEK BERIKLAN DENGAN LANDINGPAGE),13.6 - Praktek Iklan Sales Funnel Landing Page (PRAKTEK),https://www.youtube.com/watch?v=KztxNnmMQAU
Mahir Digital,META & IG ADS MASTERY,CHAPTER 13 (PRAKTEK BERIKLAN DENGAN LANDINGPAGE),13.7 - Praktek Iklan Conversion (PRAKTEK),https://drive.google.com/file/d/1snmdYGqyndhZDivUQPGzIPX7HfCNsNcS/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 13 (PRAKTEK BERIKLAN DENGAN LANDINGPAGE),13.8 - PRAKTEK SPLIT TESTING Iklan Sales Funnel Landing Page,https://www.youtube.com/watch?v=6RhY-1E7jwE
Mahir Digital,META & IG ADS MASTERY,CHAPTER 14 (PRAKTEK IKLAN BOOSTPOST),14.1 - Cara Membuat Akun Instagram,https://drive.google.com/file/d/1e9A9HX55PbAIlDWdDz0pBF5l1eyVMhpK/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 14 (PRAKTEK IKLAN BOOSTPOST),14.2 - ⁠⁠Praktek Menghubungkan Fanpage/ Halaman Ke Akun Instagram,https://www.youtube.com/watch?v=CU-OD9VofGY
Mahir Digital,META & IG ADS MASTERY,CHAPTER 14 (PRAKTEK IKLAN BOOSTPOST),14.3 - Praktek IG Boost post,https://drive.google.com/file/d/121laE5neDIi_1cCXt6Td1F9aKD_kHrMQ/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 14 (PRAKTEK IKLAN BOOSTPOST),14.4 - Solusi Apabila Iklan Ditolak + Aturan yang Perlu Diikuti Dalam Beriklan,https://www.youtube.com/watch?v=HiS68wdQeZM
Mahir Digital,META & IG ADS MASTERY,CHAPTER 14 (PRAKTEK IKLAN BOOSTPOST),14.5 - Metrics (Data Penting) Yang Ada di Dalam Instagram Ads,https://www.youtube.com/watch?v=_vcZw3Ar7_I
Mahir Digital,META & IG ADS MASTERY,CHAPTER 14 (PRAKTEK IKLAN BOOSTPOST),14.6 - PRAKTEK Baca Data Instagram Ads,https://www.youtube.com/watch?v=UOu_iwxGgwM
Mahir Digital,META & IG ADS MASTERY,CHAPTER 14 (PRAKTEK IKLAN BOOSTPOST),14.7 - PRAKTEK Boost Post,https://drive.google.com/file/d/1Zb2SkZn4WUfcAbhZ3dV5nZISlhnLL8rb/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 15 (CUSTOM AUDIENCE & RETARGETING),15.1 - Strategi Meneror Calon Konsumen & Bikin Iklan Gentayangan,https://www.youtube.com/watch?v=4LfLJRbYsbs
Mahir Digital,META & IG ADS MASTERY,CHAPTER 15 (CUSTOM AUDIENCE & RETARGETING),15.2 - Fitur Canggih (Custom & Lookalike Audience),https://drive.google.com/file/d/1YYfUt7tFDO2tVaWEOIRgzlDlNffJ-5_-/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 15 (CUSTOM AUDIENCE & RETARGETING),15.3 - Praktek Custom & Lookalike Audience + Praktek,https://www.youtube.com/watch?v=3jiNpQkWYr8
Mahir Digital,META & IG ADS MASTERY,CHAPTER 16 (STUDI KASUS PRODUK),16.1 - Studi Kasus Properti Syariah,https://drive.google.com/file/d/1FTbV5FFBDZED7SnQu3kbSV7CsIFnBWXh/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 16 (STUDI KASUS PRODUK),16.2 - Studi Kasus Properti Konvensional,https://www.youtube.com/watch?v=Eegqw7TTjNc
Mahir Digital,META & IG ADS MASTERY,CHAPTER 16 (STUDI KASUS PRODUK),16.3 - Studi Kasus Rekrut Agent Properti,https://drive.google.com/file/d/1FkBR0fRk0hvsM9CpombzUYnQ8io5K9kx/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 16 (STUDI KASUS PRODUK),16.4 - Studi Kasus Produk Herbal,https://www.youtube.com/watch?v=7aio0ZRzXbM
Mahir Digital,META & IG ADS MASTERY,CHAPTER 16 (STUDI KASUS PRODUK),16.5 - Studi Kasus Produk Kecantikan,https://drive.google.com/file/d/1HP8Dg2etMHzgKtwwnuqIAkQG74jfuoJR/preview
Mahir Digital,META & IG ADS MASTERY,CHAPTER 16 (STUDI KASUS PRODUK),16.6 - Studi Kasus Produk Aqiqah,https://www.youtube.com/watch?v=2qs1PM0TDv8
Mahir Digital,META & IG ADS MASTERY,CHAPTER 16 (STUDI KASUS PRODUK),16.7 - Studi Kasus Produk Bunga,https://drive.google.com/file/d/1mqBiaRjoWXuKlI5S56TtNtSDC-FSJP-M/preview
Mahir Digital,META & IG ADS MASTERY,MATERI BONUS,Langkah Berikutnya Yang Perlu Dilakukan (RANGKUMAN),https://www.youtube.com/watch?v=kRfaa-P_y_0
Mahir Digital,META & IG ADS MASTERY,MATERI BONUS,Mindset Membuat Landing Page,https://drive.google.com/file/d/1blR4fkimmzzansfyD03c9WM45nmAPYzh/preview
Mahir Digital,META & IG ADS MASTERY,MATERI BONUS,Apa Itu Landing page? Perbedaan LP & Website,https://www.youtube.com/watch?v=QOolYrCb108
Mahir Digital,META & IG ADS MASTERY,MATERI BONUS,Struktur & Tips Membuat Landing Page Yang Convert & Menarik,https://drive.google.com/file/d/1969HoEIe3rZviwA2IalGvgiXdfzWLCgP/preview
Mahir Digital,META & IG ADS MASTERY,MATERI BONUS,Pengenalan & Cara Berlangganan Berdu,https://www.youtube.com/watch?v=NpXyEIhup1M
Mahir Digital,META & IG ADS MASTERY,MATERI BONUS,Cara Membuat Landing Page Di Berdu.id,https://drive.google.com/file/d/1KHRDvNxZ0cMEkPpkge1-BksO9l1hZCIN/preview
Mahir Digital,META & IG ADS MASTERY,MATERI BONUS,Cara Setting Pixel ketika Iklan Pakai Berdu.id,https://www.youtube.com/watch?v=FXm1C7bV32w
Mahir Digital,META & IG ADS MASTERY,MATERI BONUS,Langkah - Langkah Membuat Landing Page Di Niaga Hoster,https://www.youtube.com/watch?v=vbpsffwc8OM
Mahir Digital,META & IG ADS MASTERY,MATERI BONUS,"Membeli Hosting, Domain & Wordpress Di Niagahoster",https://drive.google.com/file/d/1FOtdCU4DVNuLFKGp3QtGP5x5_ntXdqEN/preview
Mahir Digital,META & IG ADS MASTERY,MATERI BONUS,Menginstal & Mengenal Plugin Elementor,https://www.youtube.com/watch?v=75BTE4NYKn8
Mahir Digital,META & IG ADS MASTERY,MATERI BONUS,Membuat Landing Page Versi Dekstop,https://drive.google.com/file/d/143dHy5H97YOY9MMiu_AC0T4ReinScrE6/preview
Mahir Digital,META & IG ADS MASTERY,MATERI BONUS,Membuat Landing Page Versi Mobile,https://www.youtube.com/watch?v=AXTjC0fz9ns
Mahir Digital,META & IG ADS MASTERY,MATERI BONUS,Membuat Halaman Menjadi Homepage,https://www.youtube.com/watch?v=_fvZu0IIeOk
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 1 - FUNDAMENTAL SALES,1.1 - Introduction,https://www.youtube.com/watch?v=P9rBLmen-kM
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 1 - FUNDAMENTAL SALES,1.2 - Perkenalan Zahroh Upsella,https://www.youtube.com/watch?v=CVCcmb_VrZg
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 1 - FUNDAMENTAL SALES,1.3 - Sales tidak boleh berbicara Harga,https://www.youtube.com/watch?v=_rvb3BWyhDg
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 1 - FUNDAMENTAL SALES,1.4 - Harga cara jitu mengusir customer,https://drive.google.com/file/d/1GamiQPHet6-6afw8MPamdAVG1rHnKFpZ/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 1 - FUNDAMENTAL SALES,1.5 - Kenapa tawar menawar itu terjadi,https://www.youtube.com/watch?v=JZYH-UhXqiQ
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 1 - FUNDAMENTAL SALES,1.6 - Sales ujung tombak bisnis,https://drive.google.com/file/d/1XmDx6HYQoKWUfgNG-STGqeyajzI3ZdUA/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 1 - FUNDAMENTAL SALES,1.7 - Contoh omzet yang naik 2-3x lipat,https://www.youtube.com/watch?v=cSvOBtuXUpk
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 2 - TUJUAN SALES,2.1 - Tujuan Sales Mendeliver Value,https://www.youtube.com/watch?v=bgFgpA_ARZU
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 2 - TUJUAN SALES,2.2 - Segmentasi Market,https://drive.google.com/file/d/1CgB9EChJIYWM_qeWZAMrULw9jjVB4CJz/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 2 - TUJUAN SALES,2.3 - Value Proposition,https://www.youtube.com/watch?v=4HLNUIivwpk
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 2 - TUJUAN SALES,2.4 - Value Produk Jasa,https://drive.google.com/file/d/1EUcqmpHZrcluP9UtUyBUu-lODJ729Dr7/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 2 - TUJUAN SALES,2.5 - Harga hanya untuk dibandingkan,https://www.youtube.com/watch?v=LWYHBl5jsZE
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 2 - TUJUAN SALES,2.6 - Tangga untuk naik omzet 3x lipat,https://drive.google.com/file/d/1a6uAVDLJHBsWKxkll5nmBkYjXUrrGAn-/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 2 - TUJUAN SALES,2.7 - AI SALES (Exponensial),https://www.youtube.com/watch?v=c8f4etwlR2g
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 3 - MENENTUKAN BEHAVIOUR SPESIFIK MARKET,3.1 - Leads masuk ga langsung closing,https://drive.google.com/file/d/1xw-tVdML8ZDwxrkmUaCQGa48QL4OY0dm/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 3 - MENENTUKAN BEHAVIOUR SPESIFIK MARKET,3.2 - Market behaviour perlu spesifik,https://www.youtube.com/watch?v=9etyr1z4T5o
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 3 - MENENTUKAN BEHAVIOUR SPESIFIK MARKET,3.3 - Identifikasi masalah sebelum solusi,https://drive.google.com/file/d/1qxrSw97swBZ1n7BchISeJYKYHjG5DpLU/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 3 - MENENTUKAN BEHAVIOUR SPESIFIK MARKET,3.4 - Market Behaviour (Produk Fisik),https://www.youtube.com/watch?v=nRT4DMop25U
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 3 - MENENTUKAN BEHAVIOUR SPESIFIK MARKET,3.5 - Market Behaviour (Produk Kosmetik),https://drive.google.com/file/d/1wgBmjxhYUb60AN2G4PQeEGLE99GgGCvk/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 3 - MENENTUKAN BEHAVIOUR SPESIFIK MARKET,3.6 - Market Behaviour (Jasa Umroh),https://www.youtube.com/watch?v=b_MZtaIUmxg
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 3 - MENENTUKAN BEHAVIOUR SPESIFIK MARKET,3.7 - Identifikasi behaviour market dari data closing,https://drive.google.com/file/d/1BGzAZ5JsWTkDAdsl02rtcnm1lsFC8E6j/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 4 - ANGLE & KONTEN YANG TAJAM,4.1 - Fokus 1 Angle,https://www.youtube.com/watch?v=AjvoUI6REK8
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 4 - ANGLE & KONTEN YANG TAJAM,4.2 - Funnel tim lain sebelum tim sales,https://drive.google.com/file/d/1FR-unGkjvqBA7nAmVwGIAK1UScPxBu3m/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 4 - ANGLE & KONTEN YANG TAJAM,4.3 - Tangga belajar sales sebelum AI Sales,https://www.youtube.com/watch?v=SDHRz70Spfo
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 4 - ANGLE & KONTEN YANG TAJAM,"4.4 - Beda Angle, Beda Hasil",https://drive.google.com/file/d/1q5wOw3xkSZnYoqlEPuwHPslF_3SmXPd7/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 4 - ANGLE & KONTEN YANG TAJAM,4.5 - Prompting (Chat GPT) Memilih Angle,https://www.youtube.com/watch?v=lfYNKCO3kug
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 4 - ANGLE & KONTEN YANG TAJAM,4.6 - Efektifitas biaya iklan tergantung konten,https://drive.google.com/file/d/1pkAJ1GL8-yekquz9wfRfnhjQnwlIsniz/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 4 - ANGLE & KONTEN YANG TAJAM,4.7 - Contoh Konten Winning (Part 1),https://www.youtube.com/watch?v=vevacrR77t0
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 4 - ANGLE & KONTEN YANG TAJAM,4.8 - Contoh Konten Winning (Part 2),https://drive.google.com/file/d/1rW5clQUW_TIh_pmFL6MFEnzkQA2UsKhL/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 4 - ANGLE & KONTEN YANG TAJAM,4.9 - Contoh Konten Winning (Part 3),https://www.youtube.com/watch?v=tNgLPCRdSYs
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 4 - ANGLE & KONTEN YANG TAJAM,4.10 - Mulai dari mana? cek dari 3 tahapan ini,https://drive.google.com/file/d/1BM3pRU7j2f35semotaoZexBJRS8JW5nw/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 4 - ANGLE & KONTEN YANG TAJAM,4.11 - Kenapa belum banyak closingannya?,https://www.youtube.com/watch?v=_wa3kCFXyOU
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 5 - TEKNIK CLOSING & KOMUNIKASI INTERAKTIF,5.1 - Kenapa sales harus berkomunikasi efektif,https://drive.google.com/file/d/1w7AV800YWURgDI7kyIYEv_8NFvsDcEng/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 5 - TEKNIK CLOSING & KOMUNIKASI INTERAKTIF,5.2 - Mindset untuk Sukses di Sales,https://www.youtube.com/watch?v=e1pllJR86Tk
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 5 - TEKNIK CLOSING & KOMUNIKASI INTERAKTIF,5.3 - Komunikasi Interaktif - Close Question Part 1,https://drive.google.com/file/d/1eQ9_hpcH6Am0oFmdjYWpKk9UvC8Ktbx0/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 5 - TEKNIK CLOSING & KOMUNIKASI INTERAKTIF,5.4 - Komunikasi Interaktif - Close Question Part 2,https://www.youtube.com/watch?v=pTgituw30yE
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 5 - TEKNIK CLOSING & KOMUNIKASI INTERAKTIF,5.5 - Komunikasi Interaktif - Close Question Part 3 (Latihan),https://drive.google.com/file/d/1LJwsFkEGCmsHWDX-xMX85Bo-zo8QbpL-/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 5 - TEKNIK CLOSING & KOMUNIKASI INTERAKTIF,5.6 - Sales itu punya rel obrolan,https://www.youtube.com/watch?v=AAjIALwGj9k
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 5 - TEKNIK CLOSING & KOMUNIKASI INTERAKTIF,5.7 - Tujuan interaktif untuk menggiring value,https://drive.google.com/file/d/1f1jpasNcPBfq7B2-3plIJDV6Eu0rriGP/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 6 - TEKNIK KOMUNIKASI EFEKTIF,6.1 - Komunikasi Efektif 1 bubble 1 inti pesan,https://www.youtube.com/watch?v=dp0XPs0KPvw
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 6 - TEKNIK KOMUNIKASI EFEKTIF,6.2 - Komunikasi efektif wajib menghidupkan visual,https://drive.google.com/file/d/1HmdfCY8DJb6JBQMb-0MA0hV5h5tfja4-/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 6 - TEKNIK KOMUNIKASI EFEKTIF,6.3 - Komunikasi efektif wajib menghidupkan visual (Part 2),https://www.youtube.com/watch?v=E1DQqtXSRWI
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 6 - TEKNIK KOMUNIKASI EFEKTIF,6.4 - Komunikasi efektif wajib menghidupkan visual (Part 3),https://drive.google.com/file/d/16kx4anNQ5WMu_wkl5thqReFiutWC-E6A/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 6 - TEKNIK KOMUNIKASI EFEKTIF,6.5 - Kenapa komunikasi visual itu penting ?,https://www.youtube.com/watch?v=qprJDM2-NWQ
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 7 - TEKNIK KOMUNIKASI SOLUTIF & PERSUASIF,7.1 - Komunikasi Solutif (Empati vs Simpati),https://drive.google.com/file/d/10bvdRQ-jbzliOCV7fXUMcMNkBUVFQZia/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 7 - TEKNIK KOMUNIKASI SOLUTIF & PERSUASIF,7.2 - Skill Empati (Sales wajib membaca kekhawatiran yang tidak tersampaikan),https://www.youtube.com/watch?v=6J4NbYZlx5k
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 7 - TEKNIK KOMUNIKASI SOLUTIF & PERSUASIF,7.3 - Teknik Komunikasi Persuasif,https://drive.google.com/file/d/1VZEzdHJ8KHLD8mMEw2h0JQrhqCi_sb7z/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 7 - TEKNIK KOMUNIKASI SOLUTIF & PERSUASIF,7.4 - Omzet hanya naik ketika ada improve kualitas obrolan,https://www.youtube.com/watch?v=j9RvEjicca0
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 8 - HANDLING OBJECTION,8.1 - Penolakan adalah pintu masuk,https://drive.google.com/file/d/1bQBrdtnxCTK6ClKP2KknNZkPYG0h-P_Z/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 8 - HANDLING OBJECTION,8.2 - Ditolak ? karena terburu-buru menghadirkan solusi,https://www.youtube.com/watch?v=dk7bPJxdjoI
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 8 - HANDLING OBJECTION,8.3 - Negosiasi adalah sinyal mau deal,https://drive.google.com/file/d/1m9bCxny3r9Z0BlV30LRd41VapRJIiVe1/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 8 - HANDLING OBJECTION,8.4 - Negosiasi vs Tawar Menawar,https://drive.google.com/file/d/1vSnSviX0Gmko3gOeJ6TgX5VMXyBLsl8Q/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 8 - HANDLING OBJECTION,8.5 - Bahasa Negatif vs Bahasa Positif,https://drive.google.com/file/d/1WHnD_nKy6FJxt6y4Id1xWmHhNsLgz1kl/preview
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 8 - HANDLING OBJECTION,8.6 - Bahaya sales jika sering mengucap kata maaf,https://www.youtube.com/watch?v=wdmZq5fUHmc
Mahir Digital,TEKNIK CLOSING & SALES MASTERY,CHAPTER 8 - HANDLING OBJECTION,8.7 - Follow up tidak boleh mengintimidasi,https://drive.google.com/file/d/1D4rbMt2pTDsaHBW0i2eEzso7GlORTOv3/preview
